year,quarter,month,department,CapitaIncome,Profitability,NetProfit,LaborCost,LaborCostProfitRatio,ReturnOnHumanCapital
2008,Q1,1,A,25663.605,13198.15373,9442.50102,7200.174029,1.833032602,2.034774736
2008,Q1,1,B,24567.28699,13629.74702,9888.815719,7249.162922,1.88018219,2.166627254
2008,Q1,1,C,27851.51218,14167.73362,10142.16263,7184.425853,1.97200638,2.040241526
2008,Q1,1,D,25013.9221,12700.898,10016.10696,7279.334478,1.74478835,2.098042744
2008,Q1,1,E,23102.13195,11743.93241,9445.357478,6996.678971,1.678500966,1.724632214
2008,Q1,1,F,23638.90369,13777.96667,9864.35663,7605.79709,1.811508578,2.098027776
2008,Q1,2,A,24589.79367,12631.85097,9514.591932,8383.768756,1.506703171,1.772744277
2008,Q1,2,B,25466.83528,13821.23465,10573.07005,8144.516508,1.696998789,2.007281246
2008,Q1,2,C,25238.49543,13568.59725,9815.583272,7328.318329,1.851529456,2.07622998
2008,Q1,2,D,26364.40263,13020.79892,10602.51651,7901.998275,1.647785594,1.846374068
2008,Q1,2,E,25417.65939,14044.90727,10454.63139,7183.534416,1.955152778,2.103643016
2008,Q1,2,F,24525.73659,12460.72895,9931.965856,7548.241263,1.650812224,1.73882745
2008,Q1,3,A,24581.64353,15557.37054,10195.87224,8394.505191,1.853280233,2.159521596
2008,Q1,3,B,26337.96781,14927.84722,10373.56978,8187.372795,1.823276843,2.079200637
2008,Q1,3,C,25509.08635,14090.6879,10376.48886,7628.88232,1.847018647,1.8199294
2008,Q1,3,D,27771.08994,14049.7186,9289.179949,7627.31715,1.842026275,1.999364381
2008,Q1,3,E,27052.33683,13761.68061,10083.93802,8087.056314,1.701692196,2.058437261
2008,Q1,3,F,25911.14242,13469.31596,9608.521146,8106.887509,1.661465753,1.828369131
2008,Q2,4,A,26401.15057,13553.32538,10195.92843,8575.836056,1.580408638,1.78862237
2008,Q2,4,B,26486.98398,14690.32043,10272.43165,8653.266779,1.697661797,2.046834475
2008,Q2,4,C,28267.41021,13188.49753,11148.9732,8427.91776,1.564858356,1.972774976
2008,Q2,4,D,32298.9649,14077.25253,11122.84946,8372.352226,1.681397551,1.983990089
2008,Q2,4,E,25064.14945,14717.79923,11005.13083,8901.23659,1.653455571,2.035384121
2008,Q2,4,F,28958.93241,13839.24218,10690.99505,8532.291109,1.621984295,2.001887458
2008,Q2,5,A,28585.19715,15032.88575,10081.29161,7963.029412,1.887835015,2.180420999
2008,Q2,5,B,25581.09361,13078.1789,11006.83209,8145.690632,1.605533464,1.863019476
2008,Q2,5,C,24382.93947,15151.66342,11051.78707,7977.789398,1.899230809,2.120981521
2008,Q2,5,D,26340.55397,14421.24859,10663.75005,8423.871128,1.711950286,2.327501474
2008,Q2,5,E,26252.01849,14090.21737,10416.34025,8063.330212,1.747443922,2.005665669
2008,Q2,5,F,24790.02642,15152.90874,10136.15926,8229.239585,1.841349809,2.198316467
2008,Q2,6,A,25714.39537,14071.33091,10386.59242,8128.857451,1.73103428,2.032530035
2008,Q2,6,B,26971.31752,13323.2369,9498.353085,7807.118984,1.706549744,2.115588936
2008,Q2,6,C,26575.62061,13362.68801,9842.370174,8267.602608,1.616271202,2.071971666
2008,Q2,6,D,22826.11252,13508.30596,10859.96952,8198.294151,1.647697156,1.982424102
2008,Q2,6,E,24970.43133,11868.9149,11413.75419,7625.557708,1.55646516,1.834181728
2008,Q2,6,F,25133.745,13999.92626,9583.235818,6808.801636,2.056151289,2.116445169
2008,Q3,7,A,21593.25128,12344.54839,9559.239305,7229.902866,1.707429355,2.030278206
2008,Q3,7,B,22879.17617,12822.92365,9901.153794,7536.479003,1.701447539,1.908284576
2008,Q3,7,C,23186.82265,13236.89071,9590.862023,7869.655668,1.682016504,2.223532299
2008,Q3,7,D,23115.43203,12702.94688,8960.67895,7128.963479,1.781878517,2.186730581
2008,Q3,7,E,23971.08268,11503.67089,9084.274139,7237.285139,1.589500851,1.74634393
2008,Q3,7,F,22314.6987,12862.5862,9068.251859,6844.085303,1.879372573,1.885540842
2008,Q3,8,A,25003.36135,12123.31999,10008.38466,6762.753681,1.792660292,2.048981264
2008,Q3,8,B,22104.27595,13029.2603,8303.506822,7397.35451,1.761340528,2.039995783
2008,Q3,8,C,21822.8704,13726.74954,8996.608976,7439.329641,1.845159471,2.40742945
2008,Q3,8,D,23033.7635,11401.72968,10389.74381,7357.154159,1.549747285,1.841457676
2008,Q3,8,E,22516.64195,10985.83943,9542.134167,7210.171192,1.523658612,1.829134526
2008,Q3,8,F,21793.38777,12213.04626,8567.721037,7190.481739,1.698501812,2.033441538
2008,Q3,9,A,24730.59701,13484.03699,8791.437885,7716.550548,1.747417698,2.061155241
2008,Q3,9,B,23539.02208,13524.81112,8803.576474,6873.199508,1.96776059,2.290208089
2008,Q3,9,C,22526.53552,13203.27053,9745.380533,7401.548902,1.783852367,2.239824826
2008,Q3,9,D,24280.55398,12491.43014,9545.546138,7634.251458,1.636235092,1.983322961
2008,Q3,9,E,24192.69232,12662.33251,9618.193204,6998.673071,1.809247608,1.863896329
2008,Q3,9,F,22703.01729,11872.45796,9747.13762,7332.286359,1.619202713,1.950887893
2008,Q4,10,A,25026.35408,13309.72664,10265.73858,7964.549851,1.671121015,2.309262759
2008,Q4,10,B,25709.40657,13347.83553,9612.189483,7804.279321,1.710322629,2.114144065
2008,Q4,10,C,27463.91836,12876.59556,9928.911624,8426.325914,1.528138798,1.997403301
2008,Q4,10,D,25285.83617,12875.51724,9941.074807,7904.756391,1.62883163,1.880589198
2008,Q4,10,E,24542.57267,14027.34875,9911.526216,8074.58783,1.737221644,2.156842726
2008,Q4,10,F,25376.17687,12817.78883,9944.7914,7512.750086,1.706138056,2.074381243
2008,Q4,11,A,25528.95745,13085.97578,10804.15919,8109.492557,1.613661482,2.012369423
2008,Q4,11,B,27024.80763,14017.56155,10822.9529,8508.316556,1.647512931,2.008134536
2008,Q4,11,C,25751.4218,14182.14447,9976.378528,8138.788179,1.742537606,2.158708555
2008,Q4,11,D,25033.10201,13360.79398,10972.57365,7922.412632,1.6864552,1.89610044
2008,Q4,11,E,23609.11919,14221.40823,9893.742943,7974.771716,1.783299728,1.913849157
2008,Q4,11,F,26478.99438,13169.11872,10685.42194,8235.409232,1.599084921,2.145269909
2008,Q4,12,A,27568.74308,14555.11335,10592.79196,8305.867314,1.752389341,2.071382033
2008,Q4,12,B,26928.38348,13014.76968,10732.88928,7853.373227,1.657220319,1.913894839
2008,Q4,12,C,25652.40548,14302.58075,10990.99413,8306.179139,1.721920574,2.026337013
2008,Q4,12,D,26264.00989,14641.72271,9677.902694,7983.190991,1.834068949,2.131328136
2008,Q4,12,E,26299.56381,14009.50398,10087.08546,8099.320383,1.729713521,1.953563264
2008,Q4,12,F,25728.68613,13722.98944,10085.29089,7707.99374,1.780358146,2.103137513
2009,Q1,1,A,25021.45367,13643.67844,10831.71632,7956.903844,1.714696911,1.947062281
2009,Q1,1,B,24680.29525,13835.62031,11005.54908,8865.03972,1.560694678,1.940337902
2009,Q1,1,C,26227.54455,13426.9521,10256.15334,7919.183007,1.695497135,1.983873458
2009,Q1,1,D,25172.44479,13454.52096,10551.62882,8301.088731,1.620814015,1.962847816
2009,Q1,1,E,26070.23186,13844.07093,10197.48264,7570.546827,1.82867516,2.142544368
2009,Q1,1,F,24504.12507,14288.77297,10787.80324,8082.75392,1.76780997,2.091679191
2009,Q1,2,A,26116.12636,15499.43561,11387.99517,8396.841059,1.845865069,2.204632794
2009,Q1,2,B,27277.9779,13801.33428,10486.42185,8911.660158,1.548682741,1.977458778
2009,Q1,2,C,25059.59284,14011.12013,12141.39358,8957.462487,1.56418407,2.02300617
2009,Q1,2,D,29584.68965,14794.31141,10602.89303,8768.057009,1.687296444,2.147724017
2009,Q1,2,E,29418.07453,16547.18631,10507.03159,8525.26954,1.940957553,2.353722056
2009,Q1,2,F,26251.85486,14664.72683,11525.40756,7661.99459,1.913956824,2.017099502
2009,Q1,3,A,28129.18912,15948.29178,11950.60443,9150.436654,1.742899534,2.146828895
2009,Q1,3,B,29108.87578,13711.68253,10180.43234,8954.367157,1.531284377,1.887127054
2009,Q1,3,C,27441.20587,15478.54075,11033.98922,8928.405051,1.733628869,1.894182905
2009,Q1,3,D,29598.39935,15481.79872,12390.24484,9403.56109,1.646376151,2.012686569
2009,Q1,3,E,27923.58461,14661.64271,10347.93595,7872.604957,1.862362304,1.873125067
2009,Q1,3,F,30133.29942,15111.043,11392.60889,8543.977048,1.768619335,2.042324824
2009,Q2,4,A,32676.15595,16612.30352,12033.66576,8278.447321,2.006693148,2.330937978
2009,Q2,4,B,28970.38359,16315.73989,12922.3635,9281.731751,1.757833595,2.151207977
2009,Q2,4,C,29471.58435,13816.29497,12408.16606,8643.57932,1.598446021,1.791156172
2009,Q2,4,D,27412.24705,15643.42747,10774.72514,8761.833094,1.785405783,2.114997525
2009,Q2,4,E,26162.88234,14955.79907,10723.781,9784.282398,1.528553496,2.07368482
2009,Q2,4,F,25546.85316,15368.4261,10667.49783,8143.473219,1.887207791,1.970809099
2009,Q2,5,A,26677.44541,15739.92567,11293.93791,9240.454736,1.70337133,1.982983094
2009,Q2,5,B,29072.76709,14969.3415,12014.64404,8501.472051,1.760794061,1.985782493
2009,Q2,5,C,28904.16337,14711.50511,10716.3164,9164.739783,1.605228895,1.942556636
2009,Q2,5,D,26366.69857,14351.84168,12014.49391,8429.009781,1.702672325,2.065943777
2009,Q2,5,E,24629.11388,14703.04935,11699.46732,8895.935098,1.652782894,2.028826457
2009,Q2,5,F,30166.82658,15192.66763,11544.55813,8205.321243,1.851562807,2.271844567
2009,Q2,6,A,27525.29195,14737.4942,10798.8476,8933.548144,1.649679832,2.07292302
2009,Q2,6,B,31176.30136,15036.79101,10632.26458,8698.928915,1.728579594,2.019641898
2009,Q2,6,C,26545.74293,13642.92389,9712.973496,8152.335428,1.673498841,1.757203963
2009,Q2,6,D,24357.85252,14461.54114,10504.88789,8436.408504,1.714182182,2.121267409
2009,Q2,6,E,29236.80636,14493.24145,9914.928989,8238.874769,1.759128747,2.178135815
2009,Q2,6,F,27302.90788,15146.62341,10543.22972,8908.391303,1.700264716,2.259756025
2009,Q3,7,A,25752.21182,14309.53002,10480.11246,7870.76692,1.818060447,2.044996082
2009,Q3,7,B,28154.44482,13878.68204,9550.55549,7403.20217,1.874686348,2.093680856
2009,Q3,7,C,27354.49234,14070.80362,10227.82949,7414.311158,1.897789737,2.019280313
2009,Q3,7,D,25564.11932,13296.91049,10134.52872,8505.671368,1.563299346,1.778626389
2009,Q3,7,E,26006.66252,14134.0419,10020.62668,7271.460926,1.943769216,2.260304369
2009,Q3,7,F,26917.21361,12732.59852,8934.459602,7130.562694,1.785637273,1.899007022
2009,Q3,8,A,22036.83718,13977.60546,9860.701161,7273.276883,1.92177552,2.249501304
2009,Q3,8,B,23721.80244,14038.75747,10121.38376,7108.811365,1.974838935,2.081493241
2009,Q3,8,C,26544.20441,12440.76637,9995.673894,7809.720088,1.592984925,2.025500411
2009,Q3,8,D,25481.85488,13170.79964,9050.021719,7222.79639,1.823504212,1.989972656
2009,Q3,8,E,22791.54041,13139.7387,9473.016418,7794.470403,1.685776971,2.165657769
2009,Q3,8,F,24764.50247,13063.21163,9638.806988,7312.420902,1.786441427,2.042891793
2009,Q3,9,A,26746.98325,14253.65597,9339.645789,7445.300413,1.91445008,2.104189312
2009,Q3,9,B,24639.22961,14141.15534,10190.83757,7096.077132,1.992813083,2.104367086
2009,Q3,9,C,23562.08751,12573.2573,10589.78313,8257.343456,1.52267583,1.885737868
2009,Q3,9,D,22783.33099,11718.82312,11101.38839,8377.709474,1.39880992,1.711384975
2009,Q3,9,E,24521.72479,12733.40131,10298.10016,7400.925744,1.72051467,1.772649995
2009,Q3,9,F,26012.56878,13553.64268,10117.38706,7772.213626,1.743858742,2.45017878
2009,Q4,10,A,27262.36757,14916.64874,9330.655284,8437.708757,1.76785537,1.918198957
2009,Q4,10,B,27209.76935,14002.04038,10005.70959,8095.78394,1.729547192,1.977889574
2009,Q4,10,C,25525.17253,13570.8957,9803.049917,8016.594101,1.692850545,1.905415404
2009,Q4,10,D,28574.05319,13917.73002,10713.72473,8618.743886,1.614821162,2.048265463
2009,Q4,10,E,24544.44104,14301.27628,11097.59438,8373.435571,1.707934116,2.058258535
2009,Q4,10,F,26227.58836,13317.84123,9839.376363,7528.729856,1.768935994,2.117087577
2009,Q4,11,A,29013.34548,14729.67962,10178.06238,8312.662432,1.771956908,2.083230661
2009,Q4,11,B,26558.61921,13722.19657,10616.11742,8851.192873,1.550321721,1.998335979
2009,Q4,11,C,27105.30356,14924.02469,10333.38298,8624.466481,1.730428743,2.127146133
2009,Q4,11,D,27796.84076,15140.9146,10171.68845,8273.261308,1.830102306,2.039633064
2009,Q4,11,E,26224.90551,14255.17171,10809.94155,7213.045297,1.9763042,2.07911167
2009,Q4,11,F,26361.79078,15279.65716,10820.23111,7966.565359,1.917972987,1.982514479
2009,Q4,12,A,29382.58125,15365.16157,11064.14094,8698.063539,1.766503717,1.967769988
2009,Q4,12,B,28908.53995,15439.45707,10808.34927,8108.670413,1.904067656,2.144134363
2009,Q4,12,C,27591.33911,14770.21023,10982.58937,8119.327326,1.819142108,2.04849453
2009,Q4,12,D,28370.61913,15100.77227,11510.45982,9321.713439,1.619956714,2.069934757
2009,Q4,12,E,26537.74441,15637.54294,10333.6232,8210.382821,1.904605824,2.615758911
2009,Q4,12,F,25235.18234,13995.46484,10369.03105,8595.055821,1.628315758,1.864670327
2010,Q1,1,A,26937.3446,15167.57978,12055.48306,7820.076109,1.93956933,2.045818841
2010,Q1,1,B,25831.61597,14442.88827,10971.1834,8327.206448,1.734421785,2.001378081
2010,Q1,1,C,27697.86709,13899.24942,11319.3028,8690.208347,1.599414981,1.931826128
2010,Q1,1,D,28549.7073,15032.90746,11742.01026,8939.910041,1.681550194,2.034454873
2010,Q1,1,E,30095.11577,15013.95259,12436.07077,8933.9476,1.680550778,2.524716727
2010,Q1,1,F,31250.27347,13622.04707,11369.66876,8450.312239,1.612017009,1.891860694
2010,Q1,2,A,30991.12332,16289.32395,11728.12396,9351.991979,1.741802601,2.048691982
2010,Q1,2,B,31018.27701,16352.1571,11793.39117,8369.702481,1.953732183,2.020544948
2010,Q1,2,C,28341.24078,14968.52842,11048.79159,9669.741735,1.547976029,2.128390526
2010,Q1,2,D,28665.32305,14489.51443,11367.87556,9649.757011,1.501541895,1.768133224
2010,Q1,2,E,26727.11978,15246.95512,11405.37429,9342.906001,1.631928559,2.121741623
2010,Q1,2,F,27397.72357,15731.59285,11270.88878,8869.927344,1.773587566,2.130224379
2010,Q1,3,A,31281.12955,16312.2588,11862.37651,9975.664053,1.635205307,2.109542063
2010,Q1,3,B,25882.41757,17795.04561,12414.90665,9347.147135,1.903794319,2.216988108
2010,Q1,3,C,30718.32163,16224.52064,11700.26531,9814.25202,1.653159162,1.928599189
2010,Q1,3,D,30385.3517,16243.25278,12639.04889,8885.375018,1.8280886,2.180522468
2010,Q1,3,E,29672.45951,15288.42943,12044.45278,9154.13033,1.670112712,1.980591316
2010,Q1,3,F,27292.45509,16008.75736,11971.799,9310.482944,1.719433616,2.088028891
2010,Q2,4,A,32220.30166,17384.35116,13874.64659,9576.600391,1.815294619,2.339560237
2010,Q2,4,B,30302.20715,15984.27002,13036.77178,9239.55373,1.729982907,1.897760459
2010,Q2,4,C,29840.4396,17529.60328,11837.90502,10134.70184,1.72966147,2.272116703
2010,Q2,4,D,29023.12143,16409.10211,11383.62333,10220.38065,1.605527491,1.976468305
2010,Q2,4,E,28269.57441,16471.63213,12530.03927,10064.98211,1.636528705,2.00274403
2010,Q2,4,F,30231.61285,15972.804,12648.83772,10215.11624,1.563643881,1.986506547
2010,Q2,5,A,32820.06138,17625.38277,11598.6828,9344.996959,1.886076886,2.045740236
2010,Q2,5,B,31687.6287,17014.01111,11144.78572,9206.712434,1.84800071,2.019731339
2010,Q2,5,C,31825.11565,15197.18192,12261.13154,9174.090893,1.65653274,1.840425591
2010,Q2,5,D,29148.34098,15796.30908,12171.85433,9759.444426,1.618566426,2.058034555
2010,Q2,5,E,31255.0487,15513.29318,11974.71735,9196.111895,1.686940454,2.043811065
2010,Q2,5,F,29657.39566,15831.50339,11608.1498,9204.303889,1.720010941,2.135887058
2010,Q2,6,A,27840.93378,16082.34703,11755.90566,9118.070415,1.763788422,2.093923278
2010,Q2,6,B,29564.85439,15252.78686,11710.55913,8958.362696,1.702631092,1.983063681
2010,Q2,6,C,26684.64401,16788.54562,11616.50383,8922.990938,1.88149307,2.37745817
2010,Q2,6,D,28389.4737,15341.91455,10999.77058,8746.69126,1.754024933,1.964969881
2010,Q2,6,E,28884.55472,14544.59038,11633.78728,8863.376097,1.64097633,1.965066151
2010,Q2,6,F,27694.51546,15655.73114,11106.65569,8533.837329,1.834547641,2.345965837
2010,Q3,7,A,29069.17993,13367.23678,10320.21346,8012.596819,1.668277723,1.74834962
2010,Q3,7,B,28596.07669,13818.6775,11178.28246,8313.025447,1.662292217,1.748431116
2010,Q3,7,C,26151.89939,13980.79274,11128.69357,8733.478232,1.600827571,2.093773801
2010,Q3,7,D,28035.40819,14277.72861,11591.46557,8427.652027,1.694152602,2.04362135
2010,Q3,7,E,26090.49772,14096.17359,11417.35266,7631.02363,1.84721923,2.158538756
2010,Q3,7,F,26358.81502,13598.31462,11096.95402,8420.083945,1.614985636,1.93291782
2010,Q3,8,A,28746.8881,13734.61207,10259.45293,8149.002589,1.685434741,2.127640285
2010,Q3,8,B,29116.30074,14056.24417,10127.71553,8691.904477,1.617165054,2.11763445
2010,Q3,8,C,29271.63544,13914.57018,9835.279203,8184.823096,1.700045317,2.003266408
2010,Q3,8,D,24369.32061,13854.33173,10759.96861,8323.103034,1.664563285,2.218549417
2010,Q3,8,E,23667.32069,13985.5014,10357.4786,8019.49661,1.743937566,2.002180139
2010,Q3,8,F,23542.04062,13069.3114,10729.99985,7524.734994,1.736846734,1.864579719
2010,Q3,9,A,26535.09725,13849.97785,11934.11577,8593.51968,1.611676981,1.917104541
2010,Q3,9,B,26187.48344,14776.03959,10966.56964,7851.051297,1.882045987,2.023329741
2010,Q3,9,C,26574.91932,15289.84485,10551.14701,7746.068876,1.973884443,2.113705384
2010,Q3,9,D,27984.05972,13754.71645,10623.40477,7346.65433,1.872242225,1.852270895
2010,Q3,9,E,28211.61671,15128.10861,10842.04663,8167.785169,1.85216779,2.198636293
2010,Q3,9,F,25741.56851,15420.11906,10422.92755,8328.593675,1.851467326,2.21089285
2010,Q4,10,A,29335.01793,16183.64235,10981.37836,9170.352143,1.764778723,2.258189521
2010,Q4,10,B,28852.68536,14679.01796,11793.72922,9176.082687,1.599704195,1.841429355
2010,Q4,10,C,30009.87387,15208.66614,10442.588,8663.179952,1.755552375,2.140824068
2010,Q4,10,D,30002.22614,16503.29031,10758.65803,8420.45235,1.959905434,2.261289262
2010,Q4,10,E,28414.30626,15669.86005,10653.14409,8340.17482,1.878840718,2.439809935
2010,Q4,10,F,26645.92539,15802.43916,11943.48078,8383.059062,1.885044473,2.15463321
2010,Q4,11,A,30972.24357,16840.66343,10821.4952,9009.406058,1.869231259,2.041947313
2010,Q4,11,B,29815.03216,16511.7623,12952.44181,9592.662369,1.721290885,1.986784598
2010,Q4,11,C,26100.44479,16728.86303,12657.03395,9736.43699,1.718170934,2.206696587
2010,Q4,11,D,29204.90298,14979.20661,10848.54937,8548.744023,1.752211386,1.902228548
2010,Q4,11,E,27816.39364,16030.25258,12761.03666,8588.169586,1.86655054,2.321874838
2010,Q4,11,F,27611.91497,15032.51919,11011.5713,8968.178515,1.676206508,2.053305358
2010,Q4,12,A,30729.61551,17192.61921,12900.78891,9987.566563,1.721402215,2.076879359
2010,Q4,12,B,26687.62957,17772.34082,12118.75613,9135.972759,1.945314559,2.390107359
2010,Q4,12,C,29825.6776,16491.99209,13040.23677,9126.1978,1.807104388,2.111448586
2010,Q4,12,D,27940.5772,16159.39319,12581.14466,9472.544602,1.705918935,2.001165699
2010,Q4,12,E,29126.41341,17371.47541,11279.04358,9756.5429,1.780494955,2.097805502
